"","F","kin","kout","ktr","kout2","k1","k2","k12","k13","k21","k31","A1","B1","n","A2","B2","n2","V1","Mmass","V_A","P_I_co2","Wmax","lumbda","Q1","s1","z","alpha_co2","C_B_hco3","C_T_hco3","alpha_o2","K1","K2","a1","a2","alpha1","beta1","alpha2","beta2","Z","C1Spencer","C2Spencer","Qb0","Qt0","rou","V_B","M_B_co2","M_B_o2_0","V_T","M_T_co2","M_T_o2_0","P3","offDp","P1","Bmax","P2","offDc","Aco2","Bco2","Cco2","Dco2","P_a_co2_0","tau_co2","c1o2","c2o2","P_a_o2_0","tau_o2","K_Dp","K_Dc","K_fpc","Bp","f_pc_max","f_pc_min","f_pc_0","P_a_o2_c","K_pc","tau_Dp","tau_Dc","G_Dp","G_Dc","P_B_co2_0","theta_Hmin","Gh","P_B_o2_0","tau_h","theta_Hmax","W","fL","fN","offCo2","offO2","Infu_t","VP","Cim25","Cim26","Cim27","Cim28","CA_delay_o2","CA_delay_co2","tsh_value_o2","tsh_value_co2","Shock","k12N","k21N","V2","f1","f2","molarMassAntagonist","brainWeight","tau_o2Child","c1o2Child","Q_0","timeout","starttime","initialdelay"
"1.1698",0.1244,0.0033,0.002,0.0051,6.821,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,38307.5595,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,76.298,45.2,92169.3574,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1699",0.1565,0.0031,0.002,0.0036,6.0253,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,38977.7238,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,68.8989,45.2,108550.7739,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1700",0.1749,0.0049,0.002,0.0044,4.2929,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,47184.051,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,67.8948,45.2,115872.5324,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1701",0.1594,0.0029,0.002,0.0044,6.0357,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,53773.0147,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,63.1565,45.2,149087.3121,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1702",0.1463,0.0043,0.002,0.0038,5.2513,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,60509.7978,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,69.6524,45.2,112613.132,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1703",0.2133,0.0031,0.002,0.0037,6.289,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,49255.3031,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,66.3043,45.2,125266.2198,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1704",0.1529,0.0026,0.002,0.0037,6.9614,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,40106.7757,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,72.6304,45.2,140895.456,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1705",0.1059,0.003,0.002,0.0034,5.4498,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,43650.4267,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,87.7211,45.2,105644.2241,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1706",0.1071,0.0038,0.002,0.0032,4.1184,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,28248.9721,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,71.7188,45.2,129401.3954,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1707",0.13,0.003,0.002,0.0028,3.7449,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,24876.1438,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,51.7769,45.2,95822.0092,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1708",0.1253,0.0033,0.002,0.0021,4.6929,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,36437.4768,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,73.0545,45.2,86176.6909,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1709",0.1427,0.0027,0.002,0.0036,6.7826,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,37409.4254,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,58.8632,45.2,138481.7206,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1710",0.1527,0.0035,0.002,0.0036,6.0154,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,38412.233,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,71.9926,45.2,136657.9419,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1711",0.1759,0.0041,0.002,0.0041,5.2345,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,29417.7362,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,43.1875,45.2,206420.6408,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1712",0.2029,0.0042,0.002,0.0039,4.3265,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,47703.6725,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,72.4629,45.2,68507.9169,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1713",0.1733,0.0031,0.002,0.0039,7.7784,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,36250.9815,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,43.1499,45.2,106667.1151,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1714",0.1691,0.0032,0.002,0.0035,4.9198,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,42841.7108,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,92.1174,45.2,124532.4889,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1715",0.0913,0.0038,0.002,0.004,5.1431,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,28910.8944,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,68.1617,45.2,111261.6325,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1716",0.1521,0.0029,0.002,0.0021,5.86,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,38306.742,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,79.3356,45.2,87353.0377,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1717",0.1916,0.0047,0.002,0.0029,5.6707,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,25476.3617,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,115.529,45.2,180678.2129,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1718",0.1125,0.0036,0.002,0.0031,8.1144,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,34487.9943,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,51.2195,45.2,96809.3878,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1719",0.1753,0.0033,0.002,0.0028,5.5339,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,26256.3665,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,65.9969,45.2,102987.603,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1720",0.0979,0.0072,0.002,0.003,5.0307,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,31140.0053,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,96.3628,45.2,66428.5262,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1721",0.1331,0.0037,0.002,0.0048,5.3646,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,49333.2806,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,59.5047,45.2,112967.7589,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1722",0.1028,0.0041,0.002,0.0026,8.5753,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,23472.9931,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,76.2747,45.2,157087.707,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1723",0.1125,0.0028,0.002,0.0038,5.126,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,32636.5538,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,82.7284,45.2,149076.5824,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1724",0.1298,0.0032,0.002,0.0027,9.2461,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,32728.1796,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,101.8759,45.2,133622.4675,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
"1.1725",0.157,0.0041,0.002,0.004,6.1957,0.003,0.001774,0.0032,0.0036,0.0023,0.00023,3.08e-05,0.004331,0.8439,4.716e-08,0.001333,1.837,53366.0939,336.4,3.28,0,6.62,863,0,0.024,0,0.000667,0.5824,0.5824,3.17e-05,14.99,194.4,0.3836,1.819,0.03198,0.008275,0.05591,0.03255,0.02272,9,86.11,0.0125,0.0708333333333333,0.32,1.32,0.000666666666666667,-0.000833333333333333,38.68,0.00266666666666667,-0.00333333333333333,1.323,1,4.22625,0.66,0.06319,1,-30,60,40,4.5,40,20,17,11,95,10,0.588,0.9239,1.738,18,12.3,0.8352,3.67,45,29.27,7,60,2.5,2,45.27,29.8,10,32,300,37,6.62,0.87,0.93,1,1,300,10.5,0.024,0.024,1,1,1e+05,1e+05,15,52.5,0,69.9267,45.2,79225.1866,0.1286,0.1058,339.435,1500,10,17,0.0811666666666667,600,30,60
